// 'bad_apple_001', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0x80, 0xf8, 0x7f, 0xc0, 0x7c, 0x7f, 0x00, 0x7c, 0x7f, 0x00, 0x7e, 0x3f, 0x80, 0x7c, 0x0f, 0x80, 

// 'bad_apple_4678', 20x16px
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x1e, 
0x00, 0x00, 0x1e, 0xc0, 0x00, 0x9f, 0xfe, 0x00, 0xdf, 0xff, 0x00, 0xff, 0xff, 0x80, 0xbc, 0xff, 
0xc0, 0xfa, 0x7f, 0xc0, 0x78, 0x7f, 0x00, 0x3c, 0x7f, 0x00, 0x3e, 0x3f, 0x80, 0x3c, 0x1f, 0x80, 

// 'bad_apple_4679', 20x16px
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x1e, 
0x00, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xfe, 0x00, 0xdf, 0xff, 0x00, 0xff, 0xff, 0x80, 0xbe, 0xff, 
0xc0, 0x7c, 0x7f, 0xe0, 0x7e, 0x7f, 0x80, 0x3e, 0x3f, 0x80, 0x3e, 0x3f, 0x80, 0x3f, 0x3f, 0x80, 

// 'bad_apple_4680', 20x16px
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x1f, 
0x00, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xfe, 0x00, 0xdf, 0xff, 0x00, 0xff, 0xff, 0x80, 0xbf, 0xff, 
0xc0, 0x7c, 0x7f, 0xe0, 0x3c, 0x7f, 0x80, 0x1e, 0x3f, 0x80, 0x3f, 0x3f, 0x80, 0x3f, 0x3f, 0xc0, 

// 'bad_apple_4681', 20x16px
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 
0x00, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xfe, 0x00, 0xcf, 0xff, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 
0xc0, 0x7d, 0x7f, 0xf0, 0x3d, 0x3f, 0x80, 0x1c, 0x3f, 0x80, 0x1e, 0x3f, 0xc0, 0x1f, 0xbf, 0xc0, 

// 'bad_apple_4682', 20x16px
0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 
0x00, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xfe, 0x00, 0xef, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 
0xc0, 0x7e, 0x7f, 0xe0, 0x3f, 0x3f, 0xc0, 0x1f, 0x3f, 0x80, 0x1f, 0x3f, 0xc0, 0x1f, 0x9f, 0xe0, 

// 'bad_apple_4683', 20x16px
0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x0f, 
0x80, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xfe, 0x00, 0xe7, 0xff, 0x80, 0xef, 0xff, 0xc0, 0xdf, 0xff, 
0xc0, 0x7e, 0x7f, 0xe0, 0x3e, 0x3f, 0xc0, 0x1e, 0x3f, 0xc0, 0x1f, 0x1f, 0xc0, 0x1f, 0x9f, 0xe0, 

// 'bad_apple_4684', 20x16px
0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x0f, 
0x80, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xf8, 0x00, 0xe7, 0xff, 0x80, 0xef, 0xff, 0xc0, 0xff, 0xff, 
0xe0, 0x3f, 0x3f, 0xe0, 0x3e, 0xbf, 0xf0, 0x1e, 0x3f, 0xc0, 0x1f, 0x3f, 0xe0, 0x1f, 0xdf, 0xe0, 

// 'bad_apple_4685', 20x16px
0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x0f, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x0f, 
0xc0, 0x00, 0x07, 0xe0, 0x00, 0x03, 0xf8, 0x00, 0xf3, 0xff, 0x80, 0xff, 0xff, 0xc0, 0x7f, 0xff, 
0xe0, 0x3f, 0xbf, 0xe0, 0x3f, 0x3f, 0xf0, 0x1f, 0xbf, 0xe0, 0x0f, 0x9f, 0xe0, 0x1f, 0xcf, 0xf0, 

// 'bad_apple_4686', 20x16px
0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x0f, 0xc0, 0x00, 0x07, 
0xc0, 0x00, 0x07, 0xc0, 0x00, 0x03, 0xf8, 0x00, 0xf3, 0xff, 0x80, 0x77, 0xff, 0xc0, 0x7f, 0xff, 
0xe0, 0x3f, 0x9f, 0xf0, 0x3f, 0x3f, 0xe0, 0x1f, 0x1f, 0xe0, 0x0f, 0x8f, 0xf0, 0x0f, 0xcf, 0xf0, 

// 'bad_apple_4687', 20x16px
0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x07, 
0xe0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf8, 0x00, 0xfb, 0xff, 0xc0, 0x77, 0xff, 0xc0, 0x7f, 0xff, 
0xe0, 0x3f, 0xdf, 0xf0, 0x1f, 0xdf, 0xf0, 0x0f, 0xdf, 0xf0, 0x0f, 0xdf, 0xf0, 0x0f, 0xcf, 0xf0, 

// 'bad_apple_4688', 20x16px
0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 
0xc0, 0x00, 0x03, 0xe0, 0x00, 0x01, 0xf8, 0x00, 0x7b, 0xff, 0xc0, 0x7b, 0xff, 0xe0, 0x3f, 0xff, 
0xe0, 0x3f, 0xff, 0xf0, 0x1f, 0x9f, 0xf0, 0x0f, 0x8f, 0xf0, 0x07, 0x8f, 0xf0, 0x0f, 0xcf, 0xf0, 

// 'bad_apple_4689', 20x16px
0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x03, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x03, 0xf0, 0x00, 0x01, 0xf8, 0x00, 0x79, 0xff, 0xc0, 0x3b, 0xff, 0xe0, 0x3b, 0xff, 
0xe0, 0x1f, 0xef, 0xf0, 0x0f, 0xcf, 0xf0, 0x0f, 0xcf, 0xf0, 0x07, 0xcf, 0xf0, 0x07, 0xc7, 0xf0, 

// 'bad_apple_4690', 20x16px
0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x01, 0xc0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x01, 0xe0, 0x00, 0x00, 0xec, 0x00, 0x3d, 0xff, 0xc0, 0x39, 0xff, 0xe0, 0x1f, 0xff, 
0xf0, 0x1f, 0xff, 0xf0, 0x0f, 0xcf, 0xf0, 0x07, 0xcf, 0xf0, 0x03, 0xc7, 0xf0, 0x07, 0xe7, 0xf0, 

// 'bad_apple_4691', 20x16px
0x00, 0x00, 0x00, 0x01, 0xc0, 0x00, 0x01, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xf0, 0x00, 0x01, 0xf0, 0x00, 0x00, 0xfc, 0x00, 0x3c, 0xff, 0xc0, 0x1d, 0xff, 0xe0, 0x1d, 0xff, 
0xf0, 0x1f, 0xe7, 0xf0, 0x07, 0xef, 0xf0, 0x07, 0xe7, 0xf0, 0x03, 0xe7, 0xf0, 0x03, 0xe7, 0xf0, 

// 'bad_apple_4692', 20x16px
0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xe0, 0x00, 0x01, 0xe0, 0x00, 0x01, 0xf0, 0x00, 0x01, 
0xf0, 0x00, 0x00, 0xf4, 0x00, 0x00, 0xf4, 0x00, 0x1c, 0xff, 0xc0, 0x1c, 0xff, 0xe0, 0x1f, 0xff, 
0xf0, 0x0f, 0xf7, 0xf0, 0x07, 0xe7, 0xf0, 0x03, 0xe7, 0xf0, 0x01, 0xe7, 0xf0, 0x03, 0xf3, 0xf0, 

// 'bad_apple_4693', 20x16px
0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xe0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 
0xf0, 0x00, 0x00, 0xf8, 0x00, 0x00, 0x7e, 0x00, 0x1c, 0x7f, 0xc0, 0x1e, 0xff, 0xf0, 0x1e, 0xff, 
0xf0, 0x0f, 0xf7, 0xf0, 0x03, 0xf3, 0xf0, 0x03, 0xf3, 0xf0, 0x01, 0xe3, 0xf0, 0x01, 0xf3, 0xf0, 

// 'bad_apple_4694', 20x16px
0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x60, 0x00, 0x00, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x00, 
0xf8, 0x00, 0x00, 0x7a, 0x00, 0x00, 0x72, 0x00, 0x1e, 0x7f, 0xc0, 0x0e, 0xff, 0xf0, 0x0f, 0xff, 
0xf0, 0x07, 0xfb, 0xf0, 0x03, 0xf3, 0xf0, 0x01, 0xf3, 0xf0, 0x00, 0xf3, 0xf0, 0x01, 0xf1, 0xf0, 

// 'bad_apple_4695', 20x16px
0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x70, 0x00, 0x00, 0xf8, 0x00, 0x00, 0xf8, 0x00, 0x00, 
0xf8, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3f, 0x00, 0x0e, 0x7f, 0xe0, 0x0f, 0x7f, 0xf0, 0x0f, 0x7f, 
0xf0, 0x07, 0xfb, 0xf0, 0x01, 0xf3, 0xf0, 0x01, 0xe1, 0xf0, 0x00, 0xf1, 0xf0, 0x00, 0xf8, 0xf0, 

// 'bad_apple_4696', 20x16px
0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x70, 0x00, 0x00, 0xf8, 0x00, 0x00, 0xf8, 0x00, 0x00, 
0xfc, 0x00, 0x00, 0x7d, 0x00, 0x00, 0x3f, 0x00, 0x0f, 0x3f, 0xe0, 0x0d, 0x7f, 0xf0, 0x07, 0x7f, 
0xf0, 0x03, 0xfd, 0xf0, 0x01, 0xf9, 0xf0, 0x00, 0xf9, 0xf0, 0x00, 0x79, 0xf0, 0x00, 0xf8, 0xf0, 

// 'bad_apple_4697', 20x16px
0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x78, 0x00, 0x00, 0x78, 0x00, 0x00, 0xfc, 0x00, 0x00, 
0x7c, 0x00, 0x00, 0x3d, 0x00, 0x00, 0x3f, 0x80, 0x06, 0x3f, 0xf0, 0x07, 0x3f, 0xf0, 0x07, 0xff, 
0xf0, 0x03, 0xfd, 0xf0, 0x01, 0xf1, 0xf0, 0x00, 0xf1, 0xf0, 0x00, 0x78, 0xf0, 0x00, 0x7c, 0x70, 

// 'bad_apple_4698', 20x16px
0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x78, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 
0x7c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x1f, 0x80, 0x07, 0x1f, 0xf0, 0x07, 0x3f, 0xf0, 0x07, 0xbf, 
0xf0, 0x01, 0xfd, 0xf0, 0x00, 0xf8, 0xf0, 0x00, 0x78, 0xf0, 0x00, 0x7c, 0x70, 0x00, 0x7c, 0x70, 

// 'bad_apple_4699', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x78, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 
0x7e, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x1d, 0x80, 0x07, 0x1f, 0xf0, 0x03, 0xbf, 0xf0, 0x03, 0xff, 
0xf0, 0x01, 0xfd, 0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7c, 0xf0, 0x00, 0x3c, 0xf0, 0x00, 0x7e, 0x70, 

// 'bad_apple_4700', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1e, 0x80, 0x00, 0x1f, 0xc0, 0x03, 0x1f, 0xf0, 0x03, 0xbf, 0xf0, 0x03, 0xff, 
0xf0, 0x01, 0xff, 0xf0, 0x00, 0x78, 0xf0, 0x00, 0x78, 0xf0, 0x00, 0x3c, 0x70, 0x00, 0x3e, 0x70, 

// 'bad_apple_4701', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1f, 0xc0, 0x03, 0x1f, 0xf0, 0x03, 0xbf, 0xf0, 0x03, 0xff, 
0xf0, 0x00, 0xfd, 0xf0, 0x00, 0x7c, 0xf0, 0x00, 0x7c, 0x70, 0x00, 0x3c, 0x70, 0x00, 0x3e, 0x70, 

// 'bad_apple_4702', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1f, 0xc0, 0x03, 0x9f, 0xf0, 0x03, 0xff, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0x70, 0x00, 0x7c, 0x70, 0x00, 0x7c, 0x70, 0x00, 0x3e, 0x30, 0x00, 0x3e, 0x70, 

// 'bad_apple_4703', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x0f, 0xc0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3e, 0x20, 

// 'bad_apple_4704', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4705', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4706', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4707', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4708', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4709', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4710', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4711', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4712', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4713', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4714', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4715', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4716', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4717', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4718', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0f, 0xe0, 0x03, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4719', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0x8f, 0xf0, 0x01, 0xdf, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4720', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0xcf, 0xf0, 0x03, 0xff, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4721', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0xcf, 0xf0, 0x03, 0xff, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4722', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0xcf, 0xf0, 0x03, 0xff, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4723', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0xcf, 0xf0, 0x03, 0xff, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4724', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0x3f, 0xf0, 0x03, 0xff, 0xf0, 0x01, 0xff, 
0xf0, 0x00, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4725', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0x1f, 0xf0, 0x03, 0xbf, 0xf0, 0x01, 0xff, 
0xf0, 0x01, 0xfc, 0xf0, 0x00, 0x7e, 0x70, 0x00, 0x7e, 0x70, 0x00, 0x3e, 0x70, 0x00, 0x3f, 0x30, 

// 'bad_apple_4726', 20x16px
0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 
0x3e, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x0d, 0xe0, 0x02, 0x1f, 0xf0, 0x03, 0xbf, 0xf0, 0x01, 0xff, 
